year,month,quarter,WeekDay,Weekend,Home,Result,Away,etc,Time,Park,Shiny,Rain,Min_c,Max_c,NO2,O3,CO,SO2,PM10,PM25,attendance
2017,6,2,토,1,LG,패,NC,정규시즌,17:00,잠실,1.0,0.0,16.0,27.0,0.015,0.04,0.4,0.004,35.0,12.0,19180
2017,6,2,일,1,LG,패,NC,정규시즌,17:00,잠실,1.0,0.0,15.0,28.0,0.022000000000000002,0.036000000000000004,0.4,0.004,34.0,14.0,14832
2017,6,2,화,1,두산,패,삼성,정규시즌,14:00,잠실,0.0,1.0,15.0,24.0,0.013000000000000001,0.045,0.4,0.004,20.0,10.0,21253
2017,6,2,수,0,두산,승,삼성,정규시즌,18:30,잠실,0.0,1.0,15.0,19.0,0.022000000000000002,0.024,0.5,0.003,17.0,9.0,9149
2017,6,2,목,0,두산,승,삼성,정규시즌,18:30,잠실,1.0,0.0,15.0,26.0,0.022000000000000002,0.055,0.6,0.005,44.0,27.0,10260
2017,6,2,금,0,LG,승,SK,정규시즌,18:30,잠실,0.0,1.0,18.0,26.0,0.025,0.057,0.5,0.005,61.0,34.0,11023
2017,6,2,토,1,LG,패,SK,정규시즌,17:00,잠실,0.0,1.0,17.0,28.0,0.022000000000000002,0.043,0.5,0.004,52.0,22.0,18293
2017,6,2,일,1,LG,승,SK,정규시즌,17:00,잠실,1.0,0.0,15.0,30.0,0.02,0.036000000000000004,0.3,0.004,31.0,11.0,13837
2017,6,2,화,0,두산,승,LG,정규시즌,18:30,잠실,0.0,1.0,18.0,26.0,0.024,0.03,0.4,0.004,40.0,16.0,14565
2017,6,2,수,0,두산,패,LG,정규시즌,18:30,잠실,1.0,0.0,18.0,27.0,0.024,0.04,0.5,0.004,51.0,20.0,16136
2017,6,2,목,0,두산,패,LG,정규시즌,18:30,잠실,1.0,0.0,18.0,30.0,0.026000000000000002,0.048,0.5,0.005,56.0,23.0,16791
2017,6,2,금,0,두산,패,NC,정규시즌,18:30,잠실,1.0,0.0,20.0,33.0,0.027999999999999997,0.064,0.6,0.006,75.0,28.0,10226
2017,6,2,토,1,두산,승,NC,정규시즌,17:00,잠실,1.0,0.0,21.0,30.0,0.027999999999999997,0.064,0.5,0.006,56.0,24.0,18215
2017,6,2,일,1,두산,승,NC,정규시즌,17:00,잠실,1.0,0.0,19.0,32.0,0.03,0.045,0.5,0.005,50.0,24.0,13271
2017,6,2,화,0,LG,승,삼성,정규시즌,18:30,잠실,0.0,1.0,20.0,33.0,0.042,0.044000000000000004,0.6,0.004,63.0,22.0,13098
2017,6,2,수,0,LG,패,삼성,정규시즌,18:30,잠실,0.0,1.0,22.0,32.0,0.027999999999999997,0.04,0.5,0.005,65.0,23.0,13250
2017,6,2,목,0,LG,패,삼성,정규시즌,18:30,잠실,1.0,0.0,21.0,30.0,0.023,0.042,0.4,0.004,43.0,24.0,14197
2017,6,2,금,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,21.0,34.0,0.037000000000000005,0.040999999999999995,0.5,0.005,51.0,23.0,16262
2017,6,2,토,1,두산,패,롯데,정규시즌,17:00,잠실,0.0,1.0,22.0,28.0,0.048,0.017,0.6,0.005,49.0,22.0,22406
2017,6,2,일,1,두산,패,롯데,정규시즌,17:00,잠실,0.0,1.0,21.0,28.0,0.026000000000000002,0.032,0.6,0.003,36.0,18.0,13870
2017,6,2,화,0,두산,패,SK,정규시즌,18:30,잠실,0.0,1.0,21.0,31.0,0.023,0.04,0.5,0.004,33.0,17.0,8079
2017,6,2,수,0,두산,패,SK,정규시즌,18:30,잠실,1.0,0.0,23.0,31.0,0.028999999999999998,0.040999999999999995,0.6,0.003,51.0,26.0,7887
2017,6,2,목,0,두산,승,SK,정규시즌,18:30,잠실,1.0,0.0,22.0,32.0,0.03,0.040999999999999995,0.6,0.005,50.0,31.0,10129
2017,6,2,금,0,LG,패,기아,정규시즌,18:30,잠실,1.0,0.0,22.0,31.0,0.03,0.04,0.6,0.004,50.0,34.0,24204
2017,7,3,토,1,LG,패,기아,정규시즌,18:00,잠실,0.0,1.0,22.0,31.0,0.027999999999999997,0.031,0.6,0.004,36.0,26.0,25000
2017,7,3,일,1,LG,패,기아,정규시즌,18:00,잠실,0.0,1.0,22.0,27.0,0.016,0.016,0.4,0.003,19.0,11.0,19697
2017,7,3,화,0,두산,승,KT,정규시즌,18:30,잠실,0.0,1.0,24.0,32.0,0.024,0.033,0.6,0.003,27.0,21.0,5747
2017,7,3,수,0,두산,승,KT,정규시즌,18:30,잠실,1.0,0.0,23.0,33.0,0.026000000000000002,0.043,0.7,0.005,35.0,24.0,6148
2017,7,3,토,1,LG,패,한화,정규시즌,18:00,잠실,0.0,1.0,25.0,28.0,0.019,0.018000000000000002,0.5,0.004,22.0,13.0,18714
2017,7,3,일,1,LG,승,한화,정규시즌,18:00,잠실,0.0,1.0,24.0,30.0,0.019,0.018000000000000002,0.6,0.004,23.0,13.0,22129
2017,7,3,화,0,두산,패,넥센,정규시즌,18:30,잠실,0.0,1.0,22.0,31.0,0.021,0.035,0.5,0.004,33.0,21.0,7015
2017,7,3,수,0,두산,승,넥센,정규시즌,18:30,잠실,0.0,1.0,25.0,31.0,0.023,0.039,0.6,0.004,43.0,27.0,6126
2017,7,3,목,0,두산,승,넥센,정규시즌,18:30,잠실,1.0,0.0,23.0,32.0,0.028999999999999998,0.037000000000000005,0.7,0.004,48.0,31.0,7739
2017,7,3,화,0,LG,승,KT,정규시즌,18:30,잠실,0.0,1.0,24.0,31.0,0.027000000000000003,0.022000000000000002,0.6,0.005,24.0,19.0,7361
2017,7,3,수,0,LG,승,KT,정규시즌,18:30,잠실,1.0,0.0,25.0,34.0,0.024,0.043,0.6,0.004,34.0,24.0,7713
2017,7,3,목,0,LG,승,KT,정규시즌,18:30,잠실,1.0,0.0,26.0,35.0,0.027999999999999997,0.043,0.7,0.006,48.0,34.0,7776
2017,7,3,금,0,두산,승,한화,정규시즌,18:30,잠실,1.0,0.0,27.0,32.0,0.022000000000000002,0.052000000000000005,0.7,0.006999999999999999,54.0,40.0,13564
2017,7,3,토,1,두산,승,한화,정규시즌,18:00,잠실,0.0,1.0,28.0,33.0,0.022000000000000002,0.038,0.7,0.006,48.0,39.0,18746
2017,7,3,일,1,두산,승,한화,정규시즌,18:00,잠실,0.0,1.0,26.0,28.0,0.019,0.028999999999999998,0.6,0.006,37.0,29.0,11307
2017,7,3,화,0,LG,패,넥센,정규시즌,18:30,잠실,1.0,0.0,25.0,35.0,0.017,0.024,0.5,0.004,21.0,13.0,8130
2017,7,3,수,0,LG,승,넥센,정규시즌,18:30,잠실,1.0,0.0,24.0,33.0,0.013000000000000001,0.04,0.4,0.003,15.0,9.0,8292
2017,7,3,목,0,LG,승,넥센,정규시즌,18:30,잠실,0.0,1.0,25.0,30.0,0.025,0.03,0.4,0.004,25.0,14.0,9443
2017,7,3,금,0,두산,무,기아,정규시즌,18:30,잠실,0.0,1.0,25.0,27.0,0.026000000000000002,0.013000000000000001,0.6,0.004,19.0,14.0,23112
2017,7,3,토,1,두산,패,기아,정규시즌,18:00,잠실,0.0,1.0,25.0,30.0,0.013999999999999999,0.026000000000000002,0.5,0.004,14.0,7.0,25000
2017,7,3,일,1,두산,승,기아,정규시즌,18:00,잠실,1.0,0.0,25.0,33.0,0.015,0.038,0.5,0.004,19.0,15.0,25000
2017,8,3,화,0,LG,승,롯데,정규시즌,18:30,잠실,0.0,1.0,24.0,33.0,0.023,0.022000000000000002,0.5,0.004,20.0,11.0,16971
2017,8,3,수,0,LG,승,롯데,정규시즌,18:30,잠실,1.0,0.0,27.0,33.0,0.031,0.026000000000000002,0.6,0.004,32.0,20.0,15796
2017,8,3,목,0,LG,승,롯데,정규시즌,18:30,잠실,1.0,0.0,27.0,34.0,0.017,0.035,0.5,0.004,21.0,12.0,15429
2017,8,3,금,0,LG,패,두산,정규시즌,18:30,잠실,1.0,0.0,26.0,35.0,0.017,0.043,0.5,0.004,25.0,17.0,20144
2017,8,3,토,1,LG,패,두산,정규시즌,18:00,잠실,1.0,0.0,28.0,35.0,0.025,0.035,0.5,0.005,29.0,19.0,22428
2017,8,3,일,1,LG,패,두산,정규시즌,18:00,잠실,0.0,1.0,28.0,34.0,0.021,0.023,0.5,0.003,24.0,17.0,17714
2017,8,3,화,0,두산,승,한화,정규시즌,18:30,잠실,1.0,0.0,26.0,31.0,0.022000000000000002,0.052000000000000005,0.6,0.005,37.0,25.0,13985
2017,8,3,수,0,두산,패,한화,정규시즌,18:30,잠실,0.0,1.0,25.0,32.0,0.022000000000000002,0.032,0.5,0.004,30.0,14.0,15137
2017,8,3,목,0,LG,패,SK,정규시즌,18:30,잠실,0.0,1.0,24.0,26.0,0.016,0.027000000000000003,0.5,0.003,8.0,5.0,7755
2017,8,3,금,0,LG,승,SK,정규시즌,18:30,잠실,0.0,1.0,24.0,32.0,0.004,0.018000000000000002,0.7,0.003,11.0,5.0,9598
2017,8,3,토,1,두산,승,NC,정규시즌,18:00,잠실,1.0,0.0,23.0,33.0,0.01,0.022000000000000002,0.4,0.003,9.0,4.0,17047
2017,8,3,일,1,두산,승,NC,정규시즌,18:00,잠실,0.0,1.0,24.0,28.0,0.011000000000000001,0.021,0.3,0.004,8.0,5.0,15344
2017,8,3,수,0,LG,승,KT,정규시즌,18:30,잠실,0.0,1.0,21.0,27.0,0.013999999999999999,0.011000000000000001,0.4,0.004,7.0,4.0,7168
2017,8,3,목,0,두산,승,기아,정규시즌,18:30,잠실,0.0,1.0,21.0,28.0,0.016,0.013000000000000001,0.5,0.003,11.0,5.0,20103
2017,8,3,금,0,두산,승,기아,정규시즌,18:30,잠실,0.0,1.0,24.0,31.0,0.027999999999999997,0.013999999999999999,0.6,0.004,25.0,15.0,22357
2017,8,3,토,1,LG,승,삼성,정규시즌,18:00,잠실,0.0,1.0,23.0,29.0,0.019,0.021,0.6,0.003,22.0,11.0,18337
2017,8,3,화,0,LG,패,NC,정규시즌,18:30,잠실,1.0,0.0,23.0,32.0,0.02,0.023,0.5,0.005,18.0,10.0,8626
2017,8,3,수,0,LG,승,NC,정규시즌,18:30,잠실,0.0,1.0,25.0,30.0,0.018000000000000002,0.006999999999999999,0.5,0.004,17.0,8.0,7105
2017,8,3,목,0,두산,승,넥센,정규시즌,18:30,잠실,0.0,1.0,24.0,28.0,0.015,0.016,0.5,0.005,18.0,7.0,7139
2017,8,3,금,0,두산,승,넥센,정규시즌,18:30,잠실,1.0,0.0,22.0,31.0,0.027999999999999997,0.022000000000000002,0.6,0.004,22.0,10.0,10083
2017,8,3,토,1,두산,승,LG,정규시즌,18:00,잠실,1.0,0.0,19.0,29.0,0.027000000000000003,0.023,0.5,0.005,24.0,10.0,25000
2017,8,3,일,1,두산,무,LG,정규시즌,18:00,잠실,0.0,1.0,19.0,27.0,0.024,0.016,0.5,0.004,23.0,12.0,19592
2017,8,3,화,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,17.0,24.0,0.012,0.022000000000000002,0.4,0.003,14.0,8.0,17150
2017,8,3,수,0,두산,패,롯데,정규시즌,18:30,잠실,1.0,0.0,16.0,24.0,0.035,0.013999999999999999,0.4,0.005,26.0,9.0,17652
2017,8,3,목,0,LG,패,넥센,정규시즌,18:30,잠실,1.0,0.0,17.0,28.0,0.026000000000000002,0.027000000000000003,0.4,0.004,33.0,18.0,8161
2017,9,3,금,0,LG,승,넥센,정규시즌,18:30,잠실,1.0,0.0,17.0,30.0,0.02,0.026000000000000002,0.3,0.004,20.0,10.0,9705
2017,9,3,토,1,두산,패,삼성,정규시즌,17:00,잠실,1.0,0.0,19.0,30.0,0.024,0.023,0.4,0.004,24.0,13.0,21185
2017,9,3,일,1,두산,승,삼성,정규시즌,14:00,잠실,1.0,0.0,19.0,29.0,0.024,0.031,0.4,0.003,26.0,17.0,21654
2017,9,3,화,0,LG,승,기아,정규시즌,18:30,잠실,0.0,1.0,20.0,24.0,0.03,0.009000000000000001,0.4,0.004,25.0,13.0,17754
2017,9,3,수,0,LG,승,기아,정규시즌,18:30,잠실,0.0,1.0,19.0,24.0,0.034,0.006999999999999999,0.5,0.004,26.0,16.0,16971
2017,9,3,목,0,두산,패,KT,정규시즌,18:30,잠실,1.0,0.0,18.0,28.0,0.028999999999999998,0.023,0.5,0.003,34.0,22.0,8151
2017,9,3,금,0,두산,승,KT,정규시즌,18:30,잠실,1.0,0.0,20.0,30.0,0.037000000000000005,0.025,0.7,0.004,41.0,25.0,10353
2017,9,3,토,1,LG,승,두산,정규시즌,17:00,잠실,1.0,0.0,19.0,28.0,0.040999999999999995,0.027000000000000003,0.7,0.005,53.0,34.0,24112
2017,9,3,일,1,LG,패,두산,정규시즌,14:00,잠실,0.0,1.0,20.0,26.0,0.028999999999999998,0.019,0.6,0.004,47.0,30.0,21683
2017,9,3,화,0,LG,패,롯데,정규시즌,18:30,잠실,1.0,0.0,18.0,28.0,0.023,0.023,0.4,0.004,25.0,11.0,17685
2017,9,3,수,0,LG,승,롯데,정규시즌,18:30,잠실,1.0,0.0,16.0,28.0,0.032,0.02,0.4,0.004,26.0,8.0,19068
2017,9,3,목,0,두산,패,SK,정규시즌,18:30,잠실,1.0,0.0,15.0,30.0,0.027000000000000003,0.024,0.4,0.004,27.0,13.0,12965
2017,9,3,금,0,두산,패,SK,정규시즌,18:30,잠실,1.0,0.0,18.0,28.0,0.013999999999999999,0.03,0.3,0.003,16.0,8.0,14770
2017,9,3,토,1,LG,패,한화,정규시즌,17:00,잠실,1.0,0.0,17.0,28.0,0.013000000000000001,0.025,0.2,0.004,10.0,5.0,19961
2017,9,3,일,1,LG,승,한화,정규시즌,14:00,잠실,1.0,0.0,19.0,29.0,0.01,0.027999999999999997,0.2,0.004,8.0,4.0,16454
2017,9,3,화,0,LG,패,KT,정규시즌,18:30,잠실,0.0,1.0,20.0,26.0,0.027000000000000003,0.04,0.6,0.005,59.0,39.0,5523
2017,9,3,수,0,LG,패,한화,정규시즌,18:30,잠실,1.0,0.0,14.0,25.0,0.019,0.027000000000000003,0.3,0.004,21.0,9.0,9719
2017,9,3,일,1,두산,승,KT,정규시즌,14:00,잠실,0.0,1.0,19.0,28.0,0.022000000000000002,0.035,0.6,0.004,57.0,35.0,18802
2017,9,3,금,0,LG,패,두산,정규시즌,18:30,잠실,1.0,0.0,11.0,24.0,0.024,0.025,0.4,0.005,23.0,8.0,22246
2017,9,3,토,1,LG,승,삼성,정규시즌,17:00,잠실,1.0,0.0,15.0,26.0,0.028999999999999998,0.027000000000000003,0.5,0.005,33.0,16.0,18477
2017,10,4,일,1,LG,패,삼성,정규시즌,14:00,잠실,0.0,1.0,16.0,21.0,0.025,0.013000000000000001,0.6,0.004,29.0,17.0,19440
2017,10,4,화,1,두산,패,SK,정규시즌,14:00,잠실,1.0,0.0,13.0,24.0,0.013000000000000001,0.025,0.3,0.004,33.0,11.0,25000
2018,3,1,토,1,두산,패,삼성,정규시즌,14:00,잠실,1.0,0.0,4.0,13.0,,,,,,,25000
2018,3,1,일,1,두산,승,삼성,정규시즌,14:00,잠실,1.0,0.0,5.0,17.0,,,,,,,20240
2018,3,1,화,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,8.0,20.0,,,,,,,10391
2018,3,1,수,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,9.0,19.0,,,,,,,10382
2018,3,1,목,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,12.0,21.0,,,,,,,10956
2018,3,1,금,0,LG,패,기아,정규시즌,18:30,잠실,1.0,0.0,10.0,22.0,,,,,,,22667
2018,3,1,토,1,LG,승,기아,정규시즌,17:00,잠실,1.0,0.0,9.0,20.0,,,,,,,25000
2018,4,2,일,1,LG,승,기아,정규시즌,14:00,잠실,1.0,0.0,12.0,19.0,,,,,,,23815
2018,4,2,화,0,두산,승,LG,정규시즌,18:30,잠실,0.0,1.0,15.0,21.0,,,,,,,13557
2018,4,2,수,0,두산,승,LG,정규시즌,18:30,잠실,0.0,1.0,10.0,18.0,,,,,,,12742
2018,4,2,토,1,두산,승,NC,정규시즌,17:00,잠실,0.0,1.0,1.0,9.0,,,,,,,16586
2018,4,2,일,1,두산,승,NC,정규시즌,14:00,잠실,0.0,1.0,1.0,8.0,,,,,,,13877
2018,4,2,화,0,LG,패,SK,정규시즌,18:30,잠실,0.0,1.0,7.0,22.0,0.024,0.03,0.6,0.005,58.0,20.0,8069
2018,4,2,수,0,LG,승,SK,정규시즌,18:30,잠실,1.0,0.0,9.0,17.0,0.02,0.037000000000000005,0.4,0.005,77.0,27.0,8940
2018,4,2,목,0,LG,승,SK,정규시즌,18:30,잠실,1.0,0.0,7.0,20.0,0.026000000000000002,0.027999999999999997,0.5,0.005,52.0,15.0,9825
2018,4,2,금,0,LG,승,KT,정규시즌,18:30,잠실,1.0,0.0,8.0,19.0,0.027000000000000003,0.027999999999999997,0.5,0.003,42.0,16.0,10899
2018,4,2,토,1,LG,승,KT,정규시즌,17:00,잠실,0.0,1.0,8.0,15.0,0.015,0.035,0.5,0.004,22.0,10.0,12862
2018,4,2,일,1,LG,승,KT,정규시즌,14:00,잠실,1.0,0.0,6.0,14.0,0.015,0.034,0.4,0.005,96.0,22.0,15336
2018,4,2,화,0,두산,패,한화,정규시즌,18:30,잠실,1.0,0.0,7.0,20.0,0.036000000000000004,0.027000000000000003,0.6,0.005,74.0,31.0,16073
2018,4,2,수,0,두산,승,한화,정규시즌,18:30,잠실,1.0,0.0,6.0,19.0,0.048,0.013999999999999999,0.7,0.005,72.0,36.0,16437
2018,4,2,목,0,두산,승,한화,정규시즌,18:30,잠실,1.0,0.0,7.0,21.0,0.04,0.04,0.5,0.008,57.0,25.0,16104
2018,4,2,금,0,두산,승,기아,정규시즌,18:30,잠실,1.0,0.0,11.0,26.0,,,,,,,23214
2018,4,2,토,1,두산,승,기아,정규시즌,17:00,잠실,1.0,0.0,12.0,26.0,0.049,0.027999999999999997,0.7,0.006,85.0,45.0,25000
2018,4,2,일,1,두산,패,기아,정규시즌,14:00,잠실,0.0,1.0,11.0,21.0,0.025,0.026000000000000002,0.5,0.005,44.0,23.0,22177
2018,4,2,화,0,LG,승,넥센,정규시즌,18:30,잠실,0.0,1.0,9.0,16.0,0.011000000000000001,0.043,0.3,0.003,10.0,4.0,8531
2018,4,2,수,0,LG,승,넥센,정규시즌,18:30,잠실,1.0,0.0,6.0,23.0,0.03,0.026000000000000002,0.5,0.004,41.0,28.0,10744
2018,4,2,목,0,LG,승,넥센,정규시즌,18:30,잠실,1.0,0.0,10.0,22.0,0.045,0.005,0.8,0.005,55.0,36.0,11008
2018,4,2,금,0,LG,승,삼성,정규시즌,18:30,잠실,1.0,0.0,10.0,23.0,0.039,0.057999999999999996,0.6,0.006999999999999999,63.0,44.0,15885
2018,4,2,토,1,LG,승,삼성,정규시즌,17:00,잠실,1.0,0.0,11.0,22.0,0.038,0.031,0.6,0.005,43.0,24.0,23380
2018,4,2,일,1,LG,패,삼성,정규시즌,14:00,잠실,1.0,0.0,9.0,23.0,,,,,,,21031
2018,5,2,화,0,두산,승,KT,정규시즌,18:30,잠실,0.0,1.0,18.0,23.0,0.024,0.038,0.5,0.004,57.0,44.0,13421
